ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1098 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1098.rds 16098 16098 1493
1099 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1099.rds 16099 16099 1493
1100 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1100.rds 16100 16100 1493
1101 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1101.rds 16101 16101 1493
1102 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1102.rds 16102 16102 1493
1103 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1103.rds 16103 16103 1493
1104 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1104.rds 16104 16104 1493
1105 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1105.rds 16105 16105 1493
1106 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1106.rds 16106 16106 1493
1107 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1107.rds 16107 16107 1493
1108 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1108.rds 16108 16108 1493
1109 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1109.rds 16109 16109 1493
1110 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1110.rds 16110 16110 1493
1111 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1111.rds 16111 16111 1493
1112 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1112.rds 16112 16112 1493
1113 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1113.rds 16113 16113 1493
1114 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1114.rds 16114 16114 1493
1115 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1115.rds 16115 16115 1493
1116 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1116.rds 16116 16116 1493
1117 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1117.rds 16117 16117 1493
1118 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1118.rds 16118 16118 1493
1119 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1119.rds 16119 16119 1493
1120 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1120.rds 16120 16120 1493
1121 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1121.rds 16121 16121 1493
1122 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1122.rds 16122 16122 1493
1123 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1123.rds 16123 16123 1493
1124 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1124.rds 16124 16124 1493
1125 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1125.rds 16125 16125 1493
1126 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1126.rds 16126 16126 1493
1127 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1127.rds 16127 16127 1493
1128 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1128.rds 16128 16128 1493
1129 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1129.rds 16129 16129 1493
1130 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1130.rds 16130 16130 1493
1131 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1131.rds 16131 16131 1493
1132 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1132.rds 16132 16132 1493
1133 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1133.rds 16133 16133 1493
1134 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1134.rds 16134 16134 1493
1135 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1135.rds 16135 16135 1493
1136 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1136.rds 16136 16136 1493
1137 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1137.rds 16137 16137 1493
1138 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1138.rds 16138 16138 1493
1139 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1139.rds 16139 16139 1493
1140 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1140.rds 16140 16140 1493
1141 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1141.rds 16141 16141 1493
1142 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1142.rds 16142 16142 1493
1143 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1143.rds 16143 16143 1493
1144 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1144.rds 16144 16144 1493
1145 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1145.rds 16145 16145 1493
1146 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1146.rds 16146 16146 1493
1147 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1147.rds 16147 16147 1493
1148 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1148.rds 16148 16148 1493
1149 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1149.rds 16149 16149 1493
1150 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1150.rds 16150 16150 1493
1151 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1151.rds 16151 16151 1493
1152 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1152.rds 16152 16152 1493
1153 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1153.rds 16153 16153 1493
1154 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1154.rds 16154 16154 1493
1155 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1155.rds 16155 16155 1493
1156 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1156.rds 16156 16156 1493
1157 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1157.rds 16157 16157 1493
1158 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1158.rds 16158 16158 1493
1159 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1159.rds 16159 16159 1493
1160 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1160.rds 16160 16160 1493
1161 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1161.rds 16161 16161 1493
1162 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1162.rds 16162 16162 1493
1163 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1163.rds 16163 16163 1493
1164 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1164.rds 16164 16164 1493
1165 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1165.rds 16165 16165 1493
1166 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1166.rds 16166 16166 1493
1167 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1167.rds 16167 16167 1493
1168 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1168.rds 16168 16168 1493
1169 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1169.rds 16169 16169 1493
1170 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1170.rds 16170 16170 1493
1171 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1171.rds 16171 16171 1493
1172 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1172.rds 16172 16172 1493
1173 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1173.rds 16173 16173 1493
1174 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1174.rds 16174 16174 1493
1175 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1175.rds 16175 16175 1493
1176 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1176.rds 16176 16176 1493
1177 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1177.rds 16177 16177 1493
1178 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1178.rds 16178 16178 1493
1179 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1179.rds 16179 16179 1493
1180 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1180.rds 16180 16180 1493
1181 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1181.rds 16181 16181 1493
1182 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1182.rds 16182 16182 1493
1183 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1183.rds 16183 16183 1493
1184 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1184.rds 16184 16184 1493
1185 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1185.rds 16185 16185 1493
1186 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1186.rds 16186 16186 1493
1187 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1187.rds 16187 16187 1493
1188 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1188.rds 16188 16188 1493
1189 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1189.rds 16189 16189 1493
1190 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1190.rds 16190 16190 1493
1191 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1191.rds 16191 16191 1493
1192 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1192.rds 16192 16192 1493
1193 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1193.rds 16193 16193 1493
1194 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1194.rds 16194 16194 1493
1195 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1195.rds 16195 16195 1493
1196 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1196.rds 16196 16196 1493
1197 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1197.rds 16197 16197 1493
1198 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1198.rds 16198 16198 1493
1199 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1199.rds 16199 16199 1493
1200 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1200.rds 16200 16200 1493
1201 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1201.rds 16201 16201 1493
1202 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1202.rds 16202 16202 1493
1203 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1203.rds 16203 16203 1493
1204 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1204.rds 16204 16204 1493
1205 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1205.rds 16205 16205 1493
1206 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1206.rds 16206 16206 1493
1207 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1207.rds 16207 16207 1493
1208 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1208.rds 16208 16208 1493
1209 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1209.rds 16209 16209 1493
1210 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1210.rds 16210 16210 1493
1211 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1211.rds 16211 16211 1493
1212 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1212.rds 16212 16212 1493
1213 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1213.rds 16213 16213 1493
1214 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1214.rds 16214 16214 1493
1215 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1215.rds 16215 16215 1493
1216 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1216.rds 16216 16216 1493
1217 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1217.rds 16217 16217 1493
1218 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1218.rds 16218 16218 1493
1219 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1219.rds 16219 16219 1493
1220 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1220.rds 16220 16220 1493
1221 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1221.rds 16221 16221 1493
1222 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1222.rds 16222 16222 1493
1223 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1223.rds 16223 16223 1493
1224 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1224.rds 16224 16224 1493
1225 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1225.rds 16225 16225 1493
